6.732962;6.761532;6.732221;6.568798;6.582060;6.501488;6.445204;6.416096;6.328580;6.284256;6.277563;6.216505;6.192695;6.136772;6.102457;6.100976;5.958258;6.020853;6.069952;6.010639;5.969609;5.889235;5.902367;5.834807;5.851710;5.830919;5.781217;5.755679;5.758996;5.739246;5.720271;5.702139;5.700348;5.685421;5.714554;5.724045;5.702709;5.712362;5.751352;5.743812;5.750272;5.760561;5.773159;5.837949;5.787180;5.800815;7.494812;1.436928;
1.503173;1.504697;1.247714;1.249176;1.215080;1.149032;7.494812;7.494812;7.494812;7.494812;7.494812;0.699988;0.769306;0.798898;0.775368;0.807205;6.596256;6.664687;6.649242;6.549051;6.517677;6.450610;6.451792;6.357899;6.288092;6.311656;6.244853;6.235503;6.194064;6.144691;6.110226;6.056266;5.935247;5.991539;6.033625;5.982137;5.925416;5.889931;5.901010;5.846301;5.879907;5.832378;5.785361;5.758630;5.785116;5.754990;5.711024;5.697040;
5.694058;5.692708;5.713674;5.725129;5.730586;5.757146;5.781232;5.763319;5.791695;5.783871;5.804426;5.821465;5.844440;5.916924;7.494812;1.341030;1.504987;1.507339;1.343379;1.234029;1.277393;1.108476;7.494812;7.494812;7.494812;7.494812;7.494812;0.749988;0.803278;0.778487;0.806957;0.778827;6.549236;6.628945;6.646979;6.563807;6.484788;6.448308;6.422716;6.395610;6.373928;6.320276;6.245327;6.209467;6.179891;6.171176;6.118803;6.086279;
5.982203;6.037487;6.005492;5.953443;5.935386;5.926172;5.942959;5.910149;5.894633;5.848424;5.812193;5.817717;5.787181;5.778141;5.760613;5.754087;5.695999;5.699334;5.719484;5.743021;5.716864;5.765734;5.758468;5.749668;5.757751;5.753493;5.797616;5.844442;5.869489;5.948733;7.494812;1.021542;1.337263;1.425762;1.294093;1.249939;1.180209;1.104712;7.494812;7.494812;7.494812;7.494812;7.494812;0.773021;0.875351;0.835570;0.801283;0.801552;
6.434195;6.591772;6.611879;6.561805;6.496176;6.441141;6.415795;6.397551;6.353936;6.298258;6.266127;6.214964;6.198366;6.162971;6.142166;6.086445;5.972933;5.980352;6.050806;5.964345;5.940549;5.950562;5.953825;5.901003;5.864432;5.876700;5.866142;5.819926;5.797541;5.777458;5.767144;5.788510;5.696580;5.599974;5.618324;5.692048;5.653924;5.821504;5.796959;5.758801;5.764366;5.763737;5.768171;5.773013;5.839350;5.942818;6.056274;7.494812;
1.019934;1.327720;1.300413;1.225899;1.179917;1.094889;0.921183;7.494812;7.494812;7.494812;0.725035;0.901394;0.885958;0.858914;0.801408;0.828506;6.467491;6.586473;6.586084;6.546974;6.455900;6.431814;6.417996;6.391213;6.382195;6.349253;6.273095;6.219381;6.190148;6.167596;6.151336;6.111876;5.972876;6.035647;6.073809;6.008391;5.900050;5.914695;5.889181;5.888440;5.875977;5.895066;5.800776;5.846891;5.819606;5.830698;5.793603;5.747905;
5.767191;5.733873;5.640328;5.704590;5.656589;5.810822;5.747030;5.811757;5.868003;5.859950;5.816064;5.742264;5.910204;5.945495;5.968087;7.494812;7.494812;7.494812;1.137344;1.141549;1.093288;1.031281;0.976619;0.965006;0.984283;0.914408;0.855540;0.855328;0.842091;0.858304;0.824028;0.835894;6.583006;6.597186;6.604518;6.546282;6.437393;6.446283;6.424924;6.397423;6.385905;6.326560;6.288778;6.239576;6.207783;6.168879;6.155247;6.115350;
5.991112;6.090505;6.051322;6.044851;6.005621;5.945775;5.937384;5.948311;5.924832;5.925246;5.933039;5.865274;5.879298;5.853782;5.811053;5.758007;5.767899;5.730011;5.730529;5.726475;5.695050;5.798206;5.817847;5.869651;5.889019;5.895935;5.885804;5.858716;5.835293;5.938362;5.952885;6.057554;7.494812;7.494812;7.494812;7.494812;0.884053;0.956670;0.977984;0.962172;0.899800;0.947882;0.916799;0.905609;0.865211;0.849091;0.830516;0.824015;
6.532203;6.577846;6.600581;6.576946;6.504417;6.463561;6.433548;6.408685;6.387378;6.335810;6.288209;6.219264;6.182518;6.178202;6.163863;6.145629;6.049780;6.048651;6.089608;6.113351;6.087593;5.949494;5.936396;5.971921;6.000923;6.005762;5.939957;5.870975;5.869076;5.879794;5.830186;5.711791;5.787495;5.731241;5.730607;5.727189;5.695076;5.771597;5.768061;5.848667;5.877573;5.896549;5.894624;5.911783;5.834713;5.838326;5.949336;6.060408;
6.058550;6.100906;7.494812;7.494812;7.494812;0.725712;0.778533;0.888713;0.891740;0.943255;0.913781;0.905112;0.883525;0.857059;0.831555;0.803579;6.444960;6.586196;6.613775;6.577210;6.526085;6.470797;6.441787;6.417735;6.380887;6.347901;6.290399;6.235900;6.206321;6.179356;6.159139;6.157318;6.111581;6.057885;6.032290;6.000803;6.001150;5.980396;5.988523;5.940423;5.921197;5.880209;5.898905;5.920403;5.922581;5.921864;5.874722;5.806337;
5.872664;5.872160;5.820464;5.833114;5.816319;5.842493;5.832934;5.800526;5.820001;5.855283;5.851809;5.868111;5.861475;5.883286;5.866779;5.870833;5.880420;6.072209;6.021217;7.494812;7.494812;7.494812;7.494812;0.543278;0.808040;0.887882;0.923400;0.906004;0.849340;0.858123;0.845310;0.822721;6.524772;6.584073;6.587065;6.557727;6.484312;6.449978;6.428619;6.376630;6.376400;6.347263;6.321363;6.256390;6.225516;6.199903;6.177270;6.142298;
6.120688;6.095486;6.074086;6.050588;6.050356;6.015337;6.011200;6.001295;5.977837;5.926362;5.922246;5.899946;5.877328;5.885440;5.874379;5.877867;5.849006;5.839089;5.844595;5.846220;5.845164;5.859356;5.863031;5.861718;5.856611;5.858202;5.842067;5.860546;5.892451;5.899185;5.909336;5.910482;5.935587;5.880756;5.956630;6.208187;7.494812;7.494812;7.494812;7.494812;7.494812;0.612371;0.896648;0.904725;0.860366;0.857096;0.830633;0.826088;
6.399909;6.583128;6.621437;6.564459;6.481637;6.462840;6.447894;6.380348;6.381458;6.366135;6.332629;6.264909;6.236298;6.216228;6.185038;6.138062;6.129911;6.102327;6.066794;6.041827;6.031919;6.033190;6.001810;5.982719;5.966031;5.955863;5.940748;5.936699;5.903168;5.886842;5.886819;5.888968;5.879398;5.853752;5.846771;5.863213;5.850455;5.855204;5.856687;5.870036;5.868414;5.870942;5.855662;5.868620;5.895289;5.897464;5.897134;5.914425;
5.922147;5.916005;5.987257;6.266875;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;0.715779;0.866040;0.825467;0.818891;0.783497;6.505871;6.603291;6.655654;6.545380;6.458646;6.447818;6.450503;6.402161;6.386747;6.371656;6.337281;6.275918;6.245249;6.232384;6.177497;6.154033;6.126991;6.109667;6.086338;6.055631;6.048864;6.053359;6.052173;6.023402;5.990613;5.969749;5.965149;5.929983;5.914912;5.891198;5.904657;5.902580;
5.896645;5.890055;5.883297;5.877759;5.864057;5.863077;5.858511;5.879582;5.868483;5.881207;5.874183;5.900684;5.899663;5.900077;5.880444;5.903884;5.935537;5.931179;6.034204;6.356732;6.347500;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;0.829221;0.829599;0.780419;6.493381;6.607391;6.639381;6.556143;6.460576;6.467496;6.449314;6.443302;6.387519;6.377364;6.347549;6.324697;6.253283;6.254136;6.225783;6.160821;
6.157290;6.127625;6.095592;6.072685;6.070411;6.064275;6.037119;6.029998;5.989363;5.972705;5.962318;5.942108;5.927495;5.915791;5.923760;5.926605;5.902328;5.900129;5.884832;5.892454;5.894288;5.894271;5.886399;5.883190;5.870096;5.901181;5.913834;5.919675;5.917077;5.907198;5.895148;5.934945;5.953175;5.908252;6.097345;6.366381;6.410451;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;0.860606;0.805164;
6.412131;6.570484;6.626262;6.554441;6.476963;6.466748;6.457591;6.449862;6.393806;6.363975;6.347428;6.333567;6.265434;6.259412;6.232753;6.178703;6.173407;6.159944;6.120140;6.101041;6.087731;6.091676;6.069685;6.037371;6.001504;5.989338;5.978140;5.945810;5.941908;5.924824;5.950455;5.939409;5.926677;5.921554;5.910378;5.906083;5.909411;5.904338;5.899288;5.900586;5.913206;5.922869;5.934428;5.941247;5.931865;5.933747;5.921448;5.933547;
5.933872;5.950002;6.236018;6.338650;6.409570;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;1.262791;6.540280;6.546298;6.578978;6.553895;6.506007;6.483336;6.463107;6.443341;6.401937;6.383201;6.355623;6.345033;6.296124;6.266663;6.226697;6.182192;6.169504;6.169650;6.161477;6.126166;6.100395;6.090868;6.077953;6.038549;6.021093;6.001325;6.002220;5.986305;5.970944;5.956636;5.951770;5.948016;
5.935428;5.934300;5.929916;5.920585;5.921869;5.911298;5.922317;5.930486;5.944411;5.946257;5.936533;5.935239;5.938530;5.951547;5.950311;5.941027;5.929562;5.923942;6.190822;6.304879;6.264321;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.493124;3.326272;2.932209;2.548642;6.371023;6.514365;6.612814;6.626144;6.510551;6.502935;6.489691;6.462080;6.425164;6.397270;6.374608;6.336434;6.317957;6.288496;6.242995;6.198676;
6.184274;6.179262;6.169665;6.136022;6.095759;6.092896;6.088134;6.056347;6.037202;6.036278;6.030667;6.027176;5.987191;5.968009;5.966561;5.968418;5.969763;5.942382;5.945514;5.932923;5.948123;5.926826;5.928977;5.946132;5.962533;5.958249;5.949318;5.945022;5.950480;5.970753;5.972523;5.980143;5.955332;5.972713;6.227614;6.267802;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.542952;3.368481;3.071234;2.750634;
6.443091;6.499012;6.595785;6.595975;6.541332;6.534960;6.493411;6.478945;6.434844;6.410283;6.395595;6.341691;6.321242;6.304569;6.248980;6.213118;6.191384;6.204179;6.186085;6.166354;6.120984;6.117966;6.115515;6.100110;6.057775;6.038568;6.039447;6.035875;6.000138;5.979303;5.978405;5.975611;5.972361;5.972774;5.971960;5.985538;5.966798;5.970082;5.929361;5.946435;5.966832;5.968570;5.955506;5.955911;5.964550;5.984863;6.000520;5.998348;
5.964234;5.974850;6.181164;6.236149;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.670995;3.341104;3.074063;2.988036;6.311894;6.515118;6.592477;6.605605;6.555059;6.534927;6.492673;6.477630;6.478301;6.417438;6.402855;6.359614;6.328515;6.308575;6.279006;6.244803;6.215222;6.213499;6.203728;6.180676;6.150486;6.150659;6.130526;6.136862;6.096194;6.068433;6.058333;6.053194;6.030707;6.011477;5.998237;6.001462;
5.994065;6.006123;6.006063;6.008041;6.021531;6.005299;6.011383;5.995711;5.985179;5.984441;5.982497;5.960749;5.983171;6.000297;5.998552;5.983060;5.994218;6.005044;6.189087;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.827343;3.654746;3.353333;3.134362;3.005896;6.369837;6.493006;6.594237;6.630889;6.606473;6.538737;6.543849;6.488461;6.477800;6.462712;6.416868;6.394853;6.337219;6.311703;6.281915;6.271410;
6.254897;6.227628;6.224541;6.202161;6.176609;6.170417;6.160877;6.149030;6.143319;6.092855;6.082065;6.059006;6.071471;6.049794;6.054381;6.055627;6.033005;6.027317;6.021072;6.035150;6.041323;6.043926;6.028111;6.022779;5.997340;6.006287;6.005348;6.016171;6.008470;6.009547;6.006179;5.996408;6.000216;6.035414;6.221560;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.742944;3.540751;3.362088;3.109054;3.074516;
6.342402;6.514146;6.620486;6.631030;6.620183;6.578567;6.552185;6.496574;6.490480;6.477668;6.428122;6.413075;6.371588;6.345923;6.313936;6.295755;6.280118;6.272593;6.263827;6.225164;6.199132;6.186028;6.167321;6.146034;6.145302;6.143335;6.125842;6.102365;6.101347;6.093084;6.090117;6.090725;6.090115;6.086239;6.082601;6.091663;6.084190;6.069021;6.066452;6.047047;6.039815;6.042517;6.047779;6.072112;6.061711;6.062100;6.032160;6.008249;
6.033434;6.028462;6.188995;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.718101;3.527225;3.317288;3.100463;3.032071;6.361049;6.517400;6.622201;6.634300;6.625042;6.607825;6.580712;6.532758;6.506045;6.486684;6.484268;6.434110;6.415468;6.377012;6.351143;6.332148;6.310506;6.295100;6.262283;6.245350;6.220813;6.218016;6.177723;6.167232;6.149822;6.164663;6.150034;6.134293;6.127734;6.122571;6.100073;6.099465;
6.105907;6.108620;6.112273;6.098835;6.100872;6.099211;6.089929;6.083982;6.084474;6.083937;6.102902;6.094413;6.067483;6.083311;6.065961;6.051552;6.015868;6.015240;5.922485;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.745802;3.549831;3.320388;3.098229;3.004829;6.429032;6.527353;6.625619;6.653448;6.682549;6.632981;6.592279;6.575516;6.526569;6.521092;6.510713;6.457162;6.445505;6.418021;6.379260;6.355274;
6.357056;6.326870;6.288779;6.267299;6.251972;6.245465;6.226704;6.178007;6.172367;6.180488;6.167955;6.161829;6.156478;6.149993;6.125190;6.097511;6.126400;6.142771;6.127823;6.126944;6.129073;6.133426;6.125638;6.122079;6.106675;6.106997;6.095202;6.145263;6.241242;6.066901;6.100737;6.092408;6.099046;5.958363;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.704428;3.563794;3.319245;3.094196;2.936940;
6.427733;6.562690;6.628947;6.667735;6.684163;6.633733;6.603720;6.580898;6.579156;6.532150;6.531133;6.489500;6.470512;6.459361;6.425320;6.364177;6.369586;6.362397;6.348407;6.313632;6.282342;6.281002;6.265315;6.247836;6.193118;6.193952;6.157649;6.157503;6.156298;6.148966;6.143645;6.134458;6.182272;6.169948;6.150542;6.146930;6.153331;6.154156;6.168107;6.158065;6.150396;6.149632;6.107061;6.215492;6.116980;6.018915;5.918240;5.904740;
5.874408;5.903826;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.689160;3.516121;3.337492;3.120445;2.986957;6.289156;6.561643;6.638760;6.683301;6.701996;6.692804;6.619125;6.610859;6.587474;6.556950;6.546283;6.514332;6.474813;6.471505;6.429695;6.405212;6.387145;6.383746;6.379004;6.333286;6.322263;6.274715;6.271783;6.273236;6.254265;6.218339;6.194194;6.187995;6.190253;6.178732;6.188120;6.196083;
6.201556;6.194194;6.166419;6.166484;6.176232;6.178835;6.181481;6.165063;6.169512;6.118444;6.085933;5.961397;6.051520;5.943494;5.761150;5.727951;5.801016;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.712594;3.500185;3.330048;3.138767;3.074166;6.301406;6.469096;6.644289;6.720366;6.705438;6.711308;6.635457;6.626169;6.608198;6.587180;6.550692;6.534481;6.486309;6.475471;6.432659;6.426833;
6.400339;6.399758;6.384917;6.332312;6.321001;6.298905;6.286567;6.281949;6.278500;6.248089;6.212468;6.211766;6.207747;6.215043;6.209233;6.206436;6.209733;6.203262;6.167460;6.180167;6.185713;6.186625;6.198525;6.183876;6.141298;6.012015;6.000296;5.881284;5.913271;5.762831;5.585205;5.457038;5.642313;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;7.494812;3.725185;3.475433;3.335946;3.194851;3.013204;
